Date,AAPL,AMZN,GOOGL,MSFT,TSLA,XEQT.TO
2023-01-03,123.09600830078125,85.81999969482422,88.38946533203125,233.4528045654297,108.0999984741211,23.078266143798828
2023-01-04,124.36565399169922,85.13999938964844,87.35799407958984,223.2408447265625,113.63999938964844,23.0877628326416
2023-01-05,123.04682922363281,83.12000274658203,85.49339294433594,216.62448120117188,110.33999633789062,23.002323150634766
2023-01-06,127.5741958618164,86.08000183105469,86.6240463256836,219.17742919921875,113.05999755859375,23.296615600585938
2023-01-09,128.09585571289062,87.36000061035156,87.29846954345703,221.3114471435547,119.7699966430664,23.306108474731445
2023-01-10,128.6666717529297,89.87000274658203,87.69519805908203,222.9972381591797,118.8499984741211,23.45800018310547
2023-01-11,131.3831329345703,95.08999633789062,90.76979064941406,229.74021911621094,123.22000122070312,23.65736198425293
2023-01-12,131.30441284179688,95.2699966430664,90.38298797607422,232.41017150878906,123.55999755859375,23.79026985168457
2023-01-13,132.63311767578125,98.12000274658203,91.36487579345703,233.1117401123047,122.4000015258789,23.9516544342041
2023-01-16,,,,,,24.160503387451172
2023-01-17,133.7944793701172,96.05000305175781,90.54167175292969,234.20309448242188,131.49000549316406,23.989625930786133
2023-01-18,133.07598876953125,95.45999908447266,90.3730697631836,229.77920532226562,128.77999877929688,23.904186248779297
2023-01-19,133.1350555419922,93.68000030517578,92.2872543334961,225.99844360351562,127.16999816894531,23.771276473999023
2023-01-20,135.6940155029297,97.25,97.21650695800781,234.07643127441406,133.4199981689453,23.980134963989258
2023-01-23,138.88287353515625,97.5199966430664,98.97200012207031,236.37611389160156,143.75,24.170000076293945
2023-01-24,140.2804412841797,96.31999969482422,96.89913177490234,235.84988403320312,143.88999938964844,24.15101432800293
2023-01-25,139.6210479736328,97.18000030517578,94.43946075439453,234.4564666748047,144.42999267578125,24.207975387573242
2023-01-26,141.6879119873047,99.22000122070312,96.72061157226562,241.65745544433594,160.27000427246094,24.283920288085938
2023-01-27,143.6267547607422,102.23999786376953,98.5554428100586,241.81336975097656,177.89999389648438,24.293415069580078
2023-01-30,140.7430419921875,100.55000305175781,96.14537048339844,236.50277709960938,166.66000366210938,24.15101432800293
2023-01-31,142.01268005371094,103.12999725341797,98.02978515625,241.4722900390625,173.22000122070312,24.274429321289062
2023-02-01,143.13467407226562,105.1500015258789,99.60675811767578,246.2859649658203,181.41000366210938,24.45479965209961
2023-02-02,148.4396514892578,112.91000366210938,106.85681915283203,257.8328857421875,188.27000427246094,24.64466667175293
2023-02-03,152.06149291992188,103.38999938964844,103.92109680175781,251.7427978515625,189.97999572753906,24.587703704833984
2023-02-06,149.33523559570312,102.18000030517578,102.05651092529297,250.2031707763672,194.75999450683594,24.47378921508789
2023-02-07,152.20916748046875,102.11000061035156,106.75764465332031,260.7171936035156,196.80999755859375,24.616186141967773
2023-02-08,149.5222930908203,100.05000305175781,98.5554428100586,259.9084167480469,201.2899932861328,24.50226593017578
2023-02-09,148.48880004882812,98.23999786376953,94.2311782836914,256.8778991699219,207.32000732421875,24.397842407226562
2023-02-10,148.8535614013672,97.61000061035156,93.79479217529297,256.3713073730469,196.88999938964844,24.226959228515625
2023-02-13,151.6529998779297,99.54000091552734,93.83445739746094,264.3810729980469,194.63999938964844,24.42632293701172
2023-02-14,151.0122833251953,99.69999694824219,93.90389251708984,265.2093200683594,209.25,24.45479965209961
2023-02-15,153.11184692382812,101.16000366210938,96.14537048339844,263.0895080566406,214.24000549316406,24.55922508239746
2023-02-16,151.51498413085938,98.1500015258789,94.7270736694336,256.0853576660156,202.0399932861328,24.42632293701172
2023-02-17,150.3715362548828,97.19999694824219,93.57659149169922,252.0900115966797,208.30999755859375,24.407331466674805
2023-02-21,146.35968017578125,94.58000183105469,91.03758239746094,246.82470703125,197.3699951171875,24.094057083129883
2023-02-22,146.7835235595703,95.79000091552734,90.89872741699219,245.69154357910156,200.86000061035156,24.037094116210938
2023-02-23,147.26654052734375,95.81999969482422,90.14496612548828,248.87612915039062,202.07000732421875,24.122533798217773
2023-02-24,144.61497497558594,93.5,88.39938354492188,243.4545135498047,196.8800048828125,23.989625930786133
2023-02-27,145.8076629638672,93.76000213623047,89.13331604003906,244.372802734375,207.6300048828125,24.06557273864746
2023-02-28,145.304931640625,94.2300033569336,89.32174682617188,243.64987182617188,205.7100067138672,24.084562301635742
2023-03-01,143.23495483398438,92.16999816894531,89.61930084228516,240.57275390625,202.77000427246094,24.046585083007812
2023-03-02,143.82640075683594,92.12999725341797,91.24585723876953,245.30078125,190.89999389648438,24.15101432800293
2023-03-03,148.8732452392578,94.9000015258789,92.88232421875,249.38409423828125,197.7899932861328,24.492773056030273
2023-03-06,151.63328552246094,93.75,94.35018920898438,250.92752075195312,193.80999755859375,24.47378921508789
2023-03-07,149.43508911132812,93.55000305175781,93.0905990600586,248.2704620361328,187.7100067138672,24.302907943725586
2023-03-08,150.6869659423828,93.91999816894531,93.47740173339844,247.83084106445312,182.0,24.407331466674805
2023-03-09,148.43954467773438,92.25,91.56321716308594,246.48280334472656,172.9199981689453,24.13202667236328
2023-03-10,146.37936401367188,90.7300033569336,89.8870849609375,242.83908081054688,173.44000244140625,23.771276473999023
2023-03-13,148.3212432861328,92.43000030517578,90.3631591796875,248.04576110839844,174.47999572753906,23.52445411682129
2023-03-14,150.4109649658203,94.87999725341797,93.19970703125,254.75686645507812,183.25999450683594,23.733308792114258
2023-03-15,150.80526733398438,96.19999694824219,95.32215881347656,259.29925537109375,180.4499969482422,23.401044845581055
2023-03-16,153.62442016601562,100.04000091552734,99.49765014648438,269.8104248046875,184.1300048828125,23.752294540405273
2023-03-17,152.78656005859375,98.94999694824219,100.78700256347656,272.9656677246094,180.1300048828125,23.486480712890625
2023-03-20,155.1522979736328,97.70999908447266,100.39027404785156,265.9322509765625,183.25,23.63837432861328
2023-03-21,157.00546264648438,100.61000061035156,104.05995178222656,267.44635009765625,197.5800018310547,23.99912452697754
2023-03-22,155.57615661621094,98.69999694824219,102.52265167236328,265.9908447265625,191.14999389648438,23.759052276611328
2023-03-23,156.66043090820312,98.70999908447266,104.734375,271.2366027832031,192.22000122070312,23.759052276611328
2023-03-24,157.96160888671875,98.12999725341797,104.57569122314453,274.07928466796875,190.41000366210938,23.84479331970215
2023-03-27,156.01971435546875,98.04000091552734,101.62010192871094,269.9862060546875,191.80999755859375,23.85431480407715
2023-03-28,155.398681640625,97.23999786376953,100.20183563232422,268.8628234863281,189.19000244140625,23.778106689453125
2023-03-29,158.47418212890625,100.25,100.55888366699219,274.0206604003906,193.8800048828125,24.016267776489258
2023-03-30,160.04148864746094,102.0,100.06298065185547,277.4787902832031,195.27999877929688,24.130584716796875
2023-03-31,162.54518127441406,103.29000091552734,102.87970733642578,281.6304016113281,207.4600067138672,24.359224319458008
2023-04-03,163.79705810546875,102.41000366210938,103.5045394897461,280.585205078125,194.77000427246094,24.37827491760254
2023-04-04,163.26475524902344,103.94999694824219,103.86158752441406,280.5363464355469,192.5800018310547,24.330644607543945
2023-04-05,161.4214630126953,101.0999984741211,103.61363220214844,277.7621154785156,185.52000427246094,24.22585105895996
2023-04-06,162.30865478515625,102.05999755859375,107.53126525878906,284.8541259765625,185.05999755859375,24.340171813964844
2023-04-10,159.71615600585938,102.16999816894531,105.56748962402344,282.6952209472656,184.50999450683594,24.397327423095703
2023-04-11,158.50372314453125,99.91999816894531,104.48641204833984,276.2869567871094,186.7899932861328,24.435434341430664
2023-04-12,157.81375122070312,97.83000183105469,103.78225708007812,276.93170166015625,180.5399932861328,24.397327423095703
2023-04-13,163.19573974609375,102.4000015258789,106.54936981201172,283.13482666015625,185.89999389648438,24.54975128173828
2023-04-14,162.8507537841797,102.51000213623047,107.97757720947266,279.5204162597656,185.0,24.50688362121582
2023-04-17,162.8704833984375,102.73999786376953,105.1013412475586,282.1188659667969,187.0399932861328,24.58785629272461
2023-04-18,164.09275817871094,102.30000305175781,103.64340209960938,281.69879150390625,184.30999755859375,24.654541015625
2023-04-19,165.23622131347656,104.30000305175781,103.32600402832031,281.7770080566406,180.58999633789062,24.711700439453125
2023-04-20,164.27017211914062,103.80999755859375,104.42691040039062,279.4910888671875,162.99000549316406,24.6640682220459
2023-04-21,162.6634979248047,106.95999908447266,104.54592895507812,279.1492004394531,165.0800018310547,24.806964874267578
2023-04-24,162.96905517578125,106.20999908447266,105.1013412475586,275.25152587890625,162.5500030517578,24.806964874267578
2023-04-25,161.4313201904297,102.56999969482422,102.99871826171875,269.0484313964844,160.6699981689453,24.568805694580078
2023-04-26,161.4214630126953,104.9800033569336,102.85986328125,288.536865234375,153.75,24.51165008544922
2023-04-27,166.0050811767578,109.81999969482422,106.70805358886719,297.77801513671875,160.19000244140625,24.797441482543945
2023-04-28,167.25692749023438,105.44999694824219,106.46011352539062,300.1518249511719,164.30999755859375,24.864126205444336
2023-05-01,167.16822814941406,102.05000305175781,106.32125854492188,298.49114990234375,161.8300018310547,24.845073699951172
2023-05-02,166.13320922851562,103.62999725341797,104.4566650390625,298.3446044921875,160.30999755859375,24.67359161376953
2023-05-03,165.05874633789062,103.6500015258789,104.54592895507812,297.3579406738281,160.61000061035156,24.616439819335938
2023-05-04,163.4224853515625,104.0,103.83183288574219,298.3446044921875,161.1999969482422,24.368749618530273
2023-05-05,171.0913848876953,105.66000366210938,104.70460510253906,303.46337890625,170.05999755859375,24.54975128173828
2023-05-08,171.02236938476562,105.83000183105469,106.88658142089844,301.5096435546875,171.7899932861328,24.57832908630371
2023-05-09,169.31710815429688,106.62000274658203,106.47003173828125,299.8978271484375,169.14999389648438,24.502119064331055
2023-05-10,171.0814971923828,110.19000244140625,110.83397674560547,305.0849609375,168.5399932861328,24.51165008544922
